exp_experiment_gen(
    R = 50,
    bernoulli_probs = .333,
    quants = .25,
    sample_sizes = 50000,
    theta = c(1, 1.1, 0.975, 1.125, 1.1, 1.0, 1.05),
    seed = 7231,
    use_aneal_start = TRUE,
    append = FALSE,
    csv_filename = "exp_experiment_test.csv")

bias
1 0.00584967512042001
2 0.000444041523994798
3 0.00257153394082021
4 -0.00132274003510946
5 0.00421394588148716
6 -0.00316029893854042
7 0.00285363042476861

mse
1 0.0436951959359823

se
1 0.0219882577746426
2 0.0220789118200143
3 0.0263848737863523
4 0.0262428593289628
5 0.0226950333670999
6 0.0247504055979638
7 0.0241911530346463

se_asym
1 0.0245692286700183
2 0.0248251732051703
3 0.0241237151145898
4 0.0249167177993638
5 0.0248413573672633
6 0.0244400480414935
7 0.024658747459288

mse_asym
0.0042887297509549

mse_asym_hat
0.00424519548930891

cov
0.4,0.44,0.38,0.32,0.48,0.42,0.42
